model,engine_power,age_in_days,km,previous_owners,lat,lon,price
lounge,51,578,32057,1,44.50482178,11.34517956,9600
lounge,51,1005,22376,1,41.90322113,12.49565029,10900
pop,77,2251,52000,2,45.50944901,9.088700294,8500
pop,51,1858,75000,2,45.64123917,11.55618,9999
lounge,51,731,33280,2,40.75220871,14.45341015,9980
lounge,51,701,23900,1,45.50442123,12.03608036,9800
pop,51,701,40000,1,45.77859116,8.946249962,8000
lounge,51,1096,57262,1,41.90322113,12.49565029,7100
lounge,51,762,12816,1,45.81275177,9.224140167,10300
lounge,51,397,15003,1,45.20227814,10.79292965,10850
lounge,51,2435,81631,1,45.82556152,12.20979023,7400
lounge,51,366,17000,1,44.29430008,9.674440384,10500
pop,51,366,18818,1,45.02238846,7.586019993,8990
lounge,51,821,10800,1,45.64250183,12.16362,9800
lounge,51,578,32057,1,43.78237152,11.25498962,9600
lounge,51,1035,69900,1,41.90322113,12.49565029,9750
lounge,51,3258,155000,1,43.33272171,11.71932983,6500
lounge,51,762,36448,1,41.80298996,12.59893036,8580
lounge,62,1917,36000,1,45.70059967,9.2084198,9900
pop,51,2162,117183,1,44.05541992,12.57003975,6000
lounge,62,2282,69000,1,46.16872025,12.70748997,7800
lounge,51,456,14000,1,40.8401413,14.25226021,9499
lounge,51,1583,29064,1,45.51256943,10.32901001,9500
lounge,51,762,41783,1,43.78237152,11.25498962,9450
lounge,51,366,16000,1,44.29430008,9.674440384,10500
lounge,51,456,13900,1,44.06312943,12.44701004,10900
lounge,51,670,16000,1,44.55202866,7.725810051,10450
lounge,51,578,32057,1,40.82139969,14.12238026,9600
lounge,51,1521,19446,1,45.59614944,8.915809631,10600
sport,51,3439,147448,1,45.32001114,10.57859039,4990
lounge,51,1096,15000,1,44.99895096,9.103429794,9490
lounge,51,731,33665,1,41.80298996,12.59893036,9980
lounge,51,397,13988,1,45.35438919,11.86925983,10500
lounge,51,456,18400,1,44.06312943,12.44701004,10900
lounge,51,670,18560,1,45.81275177,9.224140167,10300
lounge,51,397,16218,1,45.51256943,10.32901001,10850
lounge,51,790,40298,1,43.78237152,11.25498962,9450
lounge,51,366,15000,1,44.29430008,9.674440384,10500
lounge,51,456,19900,1,44.06312943,12.44701004,10900
lounge,51,1127,13000,1,45.76464844,8.99450016,9500
lounge,51,578,32057,1,38.12207031,13.36112022,9600
lounge,51,1521,21381,1,45.59614944,8.915809631,10600
lounge,51,790,17708,1,41.90322113,12.49565029,8100
lounge,51,701,18000,1,44.99895096,9.103429794,10590
lounge,51,731,33665,1,41.80298996,12.59893036,9980
lounge,51,4383,125000,1,40.83581161,14.50440979,4690
lounge,51,456,17600,1,44.06312943,12.44701004,10900
pop,51,2374,110000,1,44.69559097,10.64124966,6599
lounge,51,2527,95000,1,36.85583878,14.76047039,7500
lounge,51,397,15075,1,45.51256943,10.32901001,10850
lounge,51,790,45381,1,43.78237152,11.25498962,9450
pop,51,762,18600,1,41.29956055,13.03258991,10600
lounge,51,456,10500,1,44.06312943,12.44701004,10900
lounge,51,2527,114000,1,45.51205063,10.42700958,7950
lounge,51,578,32057,1,45.00674057,8.924189568,9600
lounge,51,790,15478,1,45.06967926,7.704919815,9900
lounge,51,1858,81042,1,40.74824142,14.52834988,8990
sport,74,4322,170000,1,45.55812073,9.213609695,4900
lounge,51,762,36448,1,45.5712204,9.159139633,8980
lounge,51,3347,72000,1,45.7832489,12.48812008,6900
lounge,51,456,24500,1,44.06312943,12.44701004,10900
lounge,51,3743,50432,1,45.06967926,7.704919815,6200
pop,51,1886,119000,1,40.85889816,14.35719013,7490
lounge,51,425,16562,1,45.51256943,10.32901001,10950
lounge,51,790,38974,1,43.78237152,11.25498962,9450
lounge,51,3562,82000,1,45.50054932,9.326600075,5900
lounge,51,2313,56600,3,45.13167191,8.449170113,7950
lounge,51,701,22794,3,41.10787964,14.20880985,9600
lounge,51,578,32057,1,39.21453857,9.110489845,9600
lounge,51,790,18156,1,40.67348099,14.77124977,10500
pop,51,4018,95156,1,45.0007019,7.68227005,5900
lounge,51,4018,113000,1,40.91917038,14.15332031,4400
lounge,51,731,29830,1,45.5712204,9.159139633,9980
lounge,51,456,14800,1,44.06312943,12.44701004,10900
lounge,51,701,17000,1,45.60689163,9.306619644,9900
lounge,51,2101,82000,1,45.14241028,10.01521015,6700
lounge,51,397,15628,1,45.51256943,10.32901001,10850
lounge,51,790,39865,1,43.78237152,11.25498962,9450
pop,51,2313,106500,1,45.50329971,11.41784,6800
lounge,51,762,15800,1,45.64250183,12.16362,9800
sport,51,3957,38000,1,45.58409119,9.270959854,5490
lounge,51,762,12161,1,37.51858139,15.00710964,10800
pop,51,2282,69159,1,41.90322113,12.49565029,9200
pop,51,2070,57000,1,45.46796036,9.181779861,7900
lounge,51,731,36303,1,45.5712204,9.159139633,9980
lounge,51,456,11700,1,44.06312943,12.44701004,10900
lounge,51,578,21500,1,43.96585083,12.60208035,9500
lounge,51,731,25900,1,45.06967926,7.704919815,8850
lounge,51,425,17375,1,45.51256943,10.32901001,10950
lounge,51,790,46620,1,43.78237152,11.25498962,9450
lounge,51,4200,97000,1,45.40943909,11.87170982,4700
pop,51,1005,60879,1,45.58409119,9.270959854,8350
pop,51,640,30000,1,45.06967926,7.704919815,8900
lounge,51,425,18276,1,38.31806946,16.39489937,11000
lounge,51,3500,38431,1,41.90322113,12.49565029,7500
lounge,51,3074,103000,1,45.46796036,9.181779861,6900
pop,51,1827,47000,2,40.40106964,15.59286976,6990
lounge,51,456,17000,2,44.06312943,12.44701004,10900
pop,51,3197,120000,2,40.17470169,18.16762924,7900
sport,51,3835,129892,2,45.06967926,7.704919815,4490
lounge,51,397,18877,2,45.51256943,10.32901001,10850
lounge,51,790,41572,2,43.78237152,11.25498962,9450
pop,51,882,24626,1,45.54444122,10.32971954,8990
lounge,51,1492,50400,1,43.06753159,12.55154991,9500
lounge,51,425,20636,1,45.35776901,9.612210274,10650
lounge,51,3258,100000,2,40.82139969,14.12238026,6490
lounge,51,2101,18205,2,41.90322113,12.49565029,9700
pop,51,1797,39000,1,40.6095314,14.98093033,7999
pop,51,670,9000,1,44.98873901,9.010499954,11090
lounge,51,456,29850,1,44.06312943,12.44701004,10900
lounge,51,4049,104300,1,44.90724182,8.611559868,6800
lounge,51,456,13375,1,41.90322113,12.49565029,10800
lounge,51,397,15003,1,45.51256943,10.32901001,10850
pop,51,790,38718,1,43.78237152,11.25498962,10450
lounge,51,397,17488,1,40.96757126,14.20794964,10200
lounge,51,425,24281,1,45.43811035,12.31814957,10800
lounge,51,701,25076,1,45.51256943,10.32901001,10450
lounge,51,2527,25191,1,41.90322113,12.49565029,8800
lounge,51,1155,38197,1,41.90322113,12.49565029,8899
pop,51,1461,87066,1,44.50883865,11.46907997,7450
lounge,51,456,21200,1,44.06312943,12.44701004,10900
lounge,51,3378,25800,1,41.46273041,12.90528011,7400
lounge,51,456,11186,1,41.90322113,12.49565029,10800
lounge,51,701,45550,1,41.77008057,12.22710991,9590
lounge,51,670,21971,1,43.78237152,11.25498962,9450
lounge,51,790,42000,1,45.06967926,7.704919815,8900
lounge,51,762,20000,1,45.21540833,7.633669853,9800
lounge,51,487,56779,1,45.40943909,11.87170982,10500
pop,51,3500,80320,1,41.90322113,12.49565029,7000
lounge,51,3013,143000,1,45.73326111,8.453169823,6500
lounge,51,762,19600,1,45.53868866,9.928310394,9800
pop,51,366,15626,1,45.02238846,7.586019993,8990
pop,51,2251,90000,2,45.78366852,8.967240334,6400
lounge,51,456,11569,1,41.90322113,12.49565029,10800
pop,51,731,19675,1,45.35438919,11.86925983,9000
lounge,51,1705,65000,1,45.46350098,9.913140297,6900
pop,51,1858,33000,1,45.61695862,9.422280312,9800
lounge,51,1492,64600,1,45.49222946,12.1016798,8300
lounge,51,701,27000,1,45.60689163,9.306619644,9700
lounge,51,425,18443,1,43.23400116,12.78215027,10800
lounge,51,425,3600,1,40.69556046,14.48085022,9490
lounge,51,3562,80646,1,41.90322113,12.49565029,6800
lounge,51,2616,45000,1,45.53725052,9.371049881,7950
lounge,51,2616,56400,1,45.7832489,12.48812008,6900
lounge,51,425,13111,1,45.02238846,7.586019993,9990
sport,51,517,43000,1,45.53659058,10.23204041,10800
lounge,51,2892,104000,1,45.70059967,9.088769913,6800
lounge,51,762,20000,1,43.95793152,11.38619041,9400
lounge,51,670,19956,1,45.43811035,12.31814957,9800
pop,51,1127,80858,1,41.10787964,14.20880985,7900
lounge,51,2192,105000,1,45.52046967,10.8868103,8500
pop,51,2922,31350,1,43.78451157,10.92465973,6500
sport,51,609,35000,1,45.65016174,9.205189705,10500
lounge,51,943,25006,1,45.60054016,7.796450138,10900
lounge,62,3013,101417,1,41.90322113,12.49565029,7900
lounge,51,4535,124000,1,45.06967926,7.704919815,4450
lounge,51,1096,63500,1,46.79201889,11.98031998,9900
lounge,51,2131,44659,1,38.12207031,13.36112022,8900
pop,51,4353,104000,1,45.63330841,9.587340355,4300
lounge,51,1431,68000,1,45.42092133,8.940649986,8800
pop,51,1278,27970,1,45.31705856,8.858699799,9400
lounge,51,3166,72185,1,45.76396942,9.106980324,6500
lounge,51,790,24000,1,45.43811035,12.31814957,9800
lounge,51,366,15951,1,45.06967926,7.704919815,9900
lounge,51,1797,44000,1,45.52672958,10.83778954,10900
lounge,51,3865,72000,1,45.67340088,9.926890373,7800
lounge,51,3712,149000,1,45.6563797,9.50508976,5490
lounge,51,3319,51034,1,41.90322113,12.49565029,8300
lounge,51,790,16000,1,40.85470963,14.37921047,10500
lounge,74,4658,135000,1,40.83581161,14.50440979,4490
lounge,51,578,12982,1,45.46796036,9.181779861,10800
lounge,51,852,38020,1,45.46796036,9.181779861,9490
pop,51,366,19000,1,45.49541855,12.15649033,10490
sport,51,1886,107500,1,45.53371811,9.231049538,8500
lounge,51,790,19133,1,45.74602127,9.049969673,9850
lounge,51,731,19371,1,45.43811035,12.31814957,9800
pop,51,913,20000,1,40.92850113,14.20366955,8499
lounge,62,2251,67000,1,45.46796036,9.181779861,7400
lounge,51,790,31657,1,41.90322113,12.49565029,10200
lounge,51,1155,55000,1,40.65832138,17.70716095,8400
lounge,51,3623,109000,1,45.6563797,9.50508976,5990
lounge,51,2374,86500,1,44.38822174,7.54832983,9300
lounge,51,762,17800,1,40.85470963,14.37921047,10500
lounge,51,4443,77918,1,45.06967926,7.704919815,5500
lounge,51,3623,87166,1,44.39997101,8.274499893,5600
pop,51,670,17000,1,45.36412811,11.9360199,10499
pop,51,366,19000,1,45.49541855,12.15649033,8990
pop,51,1066,65000,1,45.55258942,10.77200985,8300
lounge,51,2223,58000,1,40.88721848,14.71391964,6500
pop,51,366,11236,1,45.43811035,12.31814957,9800
pop,51,2343,97000,1,40.92850113,14.20366955,5999
lounge,51,640,39038,1,41.99634933,12.72344017,9800
lounge,51,366,19112,1,41.90322113,12.49565029,10900
lounge,51,2192,78000,1,45.59859848,9.164039612,7990
pop,51,1127,36495,1,41.90322113,12.49565029,9480
pop,51,2861,80000,1,40.85470963,14.37921047,7500
lounge,51,2678,122000,1,41.11426163,16.48571014,5850
sport,51,3258,120000,1,46.03120041,9.208310127,5300
lounge,51,456,23000,1,40.8401413,14.25226021,9499
lounge,51,1066,59961,1,41.80298996,12.59893036,7480
pop,51,2374,73000,1,45.43811035,12.31814957,8900
lounge,51,397,11997,1,43.78237152,11.25498962,9999
lounge,51,640,40438,1,41.99634933,12.72344017,9800
lounge,51,2982,36000,1,44.90724182,8.611559868,7500
lounge,74,4658,118000,1,37.72546005,15.1842804,5500
lounge,73,4566,120300,1,40.50030136,17.38249969,4900
sport,51,3258,98660,1,40.74824142,14.52834988,6290
lounge,51,731,33665,1,41.90322113,12.49565029,9980
pop,51,1186,19000,1,41.11426163,16.48571014,8450
lounge,51,1858,55476,1,43.87985992,10.78281021,8990
lounge,51,425,13900,1,41.90322113,12.49565029,9970
lounge,51,1066,59961,1,41.90322113,12.49565029,7480
pop,51,2678,75000,1,45.43811035,12.31814957,6800
pop,51,3347,85500,1,43.78237152,11.25498962,5699
lounge,51,2739,85366,1,45.69522858,9.669509888,7400
sport,73,4658,119000,1,44.83839035,11.61944008,4299
pop,51,4322,120000,1,40.73484039,14.57341957,4399
lounge,51,3927,117000,1,37.72546005,15.1842804,5500
lounge,51,790,15716,1,45.13325882,7.632730007,10790
pop,51,2039,57039,1,40.74824142,14.52834988,7590
lounge,51,731,36303,1,41.90322113,12.49565029,9980
lounge,51,670,29181,1,44.28387833,11.88813972,9790
lounge,51,1492,46600,1,45.71659088,9.708080292,10600
lounge,51,731,19800,1,40.80760956,14.50251007,9899
lounge,51,425,17900,1,41.90322113,12.49565029,9970
lounge,51,3227,70751,1,41.90322113,12.49565029,5900
lounge,51,397,20450,1,45.43811035,12.31814957,10800
pop,51,517,11000,1,40.92314148,14.3100996,10500
pop,51,2313,75000,1,45.62813187,9.045459747,7400
pop,51,1431,38800,1,44.90724182,8.611559868,7800
lounge,51,1917,54250,1,41.63029099,15.92329025,6900
pop,51,701,41000,1,44.75260925,8.155280113,9500
lounge,51,670,28000,1,45.05659866,9.701760292,10200
lounge,51,548,14181,1,40.74824142,14.52834988,9840
lounge,51,701,14000,1,44.98873901,9.010499954,9790
lounge,51,821,33224,1,45.59859848,9.164039612,9890
pop,77,2435,28000,1,45.95497131,12.8429203,7999
lounge,51,731,15150,1,45.6563797,9.50508976,10300
lounge,51,2527,113396,1,45.63243103,8.888850212,6800
lounge,51,3227,46000,1,41.99634933,12.72344017,6300
lounge,51,3592,104000,1,45.05659866,9.701760292,6500
lounge,51,4414,109381,1,43.81702042,10.68284988,5800
lounge,51,3347,148000,1,41.90322113,12.49565029,5400
lounge,62,3074,61000,1,45.51815033,10.35066986,8450
pop,51,2343,39900,1,45.51256943,10.32901001,7900
lounge,51,762,17000,1,45.05659866,9.701760292,9900
lounge,62,3347,70340,1,40.74824142,14.52834988,6990
pop,62,790,44000,1,41.77008057,12.22710991,8800
lounge,51,609,21000,1,44.71540833,11.30830002,10900
lounge,51,821,25922,1,45.59859848,9.164039612,9890
pop,51,821,6700,1,42.45336914,14.14037991,8900
lounge,51,701,20968,1,39.21453857,9.110489845,10500
lounge,51,3013,80000,1,41.90322113,12.49565029,6500
sport,51,4353,119000,1,45.04724121,9.128809929,5200
pop,51,2374,54198,1,45.31200027,9.497010231,7800
lounge,51,397,21276,1,45.35776901,9.612210274,10850
lounge,51,4535,41500,1,45.06967926,7.704919815,4790
pop,51,4322,76000,1,45.85166168,9.391869545,5500
pop,62,1492,79000,1,43.89894867,11.00205994,8000
lounge,62,2982,126003,1,45.06967926,7.704919815,5950
lounge,51,1492,22404,1,40.74824142,14.52834988,8990
lounge,51,852,53742,1,44.28387833,11.88813972,9290
lounge,51,609,21000,1,44.71540833,11.30830002,10900
lounge,51,821,33725,1,45.59859848,9.164039612,9890
pop,51,670,22000,1,45.05659866,9.701760292,10490
lounge,51,1521,28760,1,45.69115829,9.478070259,10300
pop,51,4322,135000,1,41.90322113,12.49565029,4800
sport,51,3684,137344,1,38.11273956,15.65174961,5500
lounge,51,425,21248,1,41.90322113,12.49565029,10500
lounge,51,366,20451,1,45.35776901,9.612210274,10850
lounge,51,1096,28400,1,44.13837051,12.23882008,9900
lounge,51,3227,95554,1,45.06967926,7.704919815,5900
sport,73,4292,166716,1,43.55290985,10.31997967,4790
lounge,51,762,39000,1,45.05659866,9.701760292,10200
pop,51,4139,35151,1,40.8401413,14.25226021,6699
lounge,51,670,37020,1,41.10787964,14.20880985,10900
lounge,51,609,21000,1,44.71540833,11.30830002,10900
lounge,51,821,30112,1,45.59859848,9.164039612,9890
pop,51,731,25000,1,45.05659866,9.701760292,10490
lounge,51,1492,23016,1,45.13167191,8.449170113,10000
lounge,51,882,56779,1,41.90322113,12.49565029,10000
lounge,51,2101,29897,1,40.92649078,14.4764204,8200
lounge,51,425,15784,1,41.90322113,12.49565029,10800
lounge,51,366,14366,1,45.35776901,9.612210274,10850
pop,51,2769,72784,1,40.79727173,14.54360962,9890
lounge,51,2647,50000,1,43.78237152,11.25498962,6900
lounge,51,913,29000,1,45.77859116,8.946249962,8500
sport,73,4414,104269,2,40.40106964,15.59286976,4999
lounge,62,2892,99518,2,45.46796036,9.181779861,7990
lounge,51,2861,23500,2,45.40943909,11.87170982,8200
lounge,51,762,21000,1,44.71540833,11.30830002,10900
pop,51,670,17000,1,45.64250183,12.16362,10499
lounge,51,487,17800,1,45.35152817,10.84409046,11100
lounge,51,762,18609,1,41.57223892,13.33368969,10250
pop,51,701,39700,1,41.90322113,12.49565029,8800
pop,51,3653,85000,1,45.60697174,9.629229546,4990
lounge,51,425,15350,1,41.90322113,12.49565029,10800
lounge,51,397,19296,1,45.35776901,9.612210274,10950
lounge,51,762,28200,1,45.33407974,11.37687016,10250
lounge,51,3684,132000,1,44.54637146,7.54008007,5900
pop,51,578,17000,1,41.7690506,12.66281033,10500
pop,51,943,35481,1,45.58409119,9.270959854,8650
lounge,51,762,20900,1,44.90443039,8.199939728,10550
lounge,51,3774,149000,1,45.95497131,12.8429203,5499
lounge,51,731,19244,1,45.59614944,8.915809631,10200
pop,51,670,17000,1,45.43811035,12.31814957,10499
pop,51,701,25800,1,41.90322113,12.49565029,8900
lounge,51,670,19746,1,41.57223892,13.33368969,10950
lounge,51,456,12872,1,41.90322113,12.49565029,10800
pop,51,1797,23400,1,45.66292953,11.60243034,7800
lounge,51,425,15817,1,41.90322113,12.49565029,10800
lounge,51,397,18575,1,45.35776901,9.612210274,10950
lounge,51,3197,51083,1,45.5712204,9.159139633,5880
lounge,51,2162,56900,1,45.88607025,13.29117012,7200
lounge,74,4566,78000,1,45.46796036,9.181779861,5800
pop,51,3988,103000,1,45.53266144,9.038920403,5700
pop,51,2313,106905,1,45.32001114,10.57859039,6990
pop,51,3592,149000,1,45.44424057,8.987319946,4299
lounge,51,701,27100,1,41.90322113,12.49565029,10300
lounge,51,425,21459,1,41.57223892,13.33368969,10950
lounge,51,456,10320,1,41.90322113,12.49565029,10800
lounge,51,2070,85134,1,45.06967926,7.704919815,6900
lounge,51,397,16087,1,41.90322113,12.49565029,10800
lounge,51,397,18740,1,45.35776901,9.612210274,10950
lounge,51,3197,51083,1,45.5712204,9.159139633,5880
pop,51,790,25000,1,42.46390915,14.21354008,9900
lounge,51,3439,124000,1,45.6563797,9.50508976,5990
lounge,51,2496,83000,1,41.11426163,16.48571014,6900
lounge,51,3684,97000,1,45.95497131,12.8429203,6500
lounge,51,762,22020,1,46.07004929,11.11925983,9900
lounge,51,456,17253,1,45.77669144,9.065250397,9890
pop,51,2039,82990,1,45.46796036,9.181779861,7990
pop,51,366,16380,1,40.92649078,14.4764204,9950
lounge,51,762,17484,1,45.5200386,9.757160187,9900
lounge,51,1644,120000,1,45.21854019,12.27838993,6499
lounge,51,2404,100000,1,45.73284912,11.78989029,6700
lounge,51,425,14403,1,41.90322113,12.49565029,10800
lounge,51,425,23638,1,45.35776901,9.612210274,10650
lounge,51,790,28070,1,41.90322113,12.49565029,8650
lounge,51,1339,39000,1,45.6095314,10.20856953,10450
pop,51,4139,98405,1,40.91917038,14.15332031,4490
pop,51,913,7500,1,39.21453857,9.110489845,10500
lounge,51,3500,95000,1,45.98527908,13.19664383,6999
lounge,51,456,21000,1,45.74602127,9.049969673,10900
lounge,51,762,22760,1,40.82139969,14.12238026,9790
lounge,51,2527,136626,1,41.64091873,13.35050011,7000
lounge,51,609,8377,1,45.61869812,8.947460175,10870
lounge,51,762,12337,1,43.78237152,11.25498962,10700
pop,51,1035,64000,1,46.45465851,11.26266003,8250
lounge,74,4596,121000,1,43.06753159,12.55154991,5500
lounge,74,425,18822,1,41.90322113,12.49565029,10500
pop,51,974,12500,1,39.21453857,9.110489845,10500
sport,51,3684,124490,2,45.53266144,9.038920403,4790
lounge,51,1096,57000,2,45.46796036,9.181779861,7900
lounge,51,4322,83000,2,41.20460129,16.59963989,5600
lounge,51,2223,117000,2,39.21453857,9.110489845,7900
pop,51,1005,15000,2,41.90322113,12.49565029,11000
lounge,51,640,23951,2,44.28387833,11.88813972,9790
pop,51,1066,46000,2,45.00690079,7.541729927,8450
lounge,51,821,17185,1,38.12207031,13.36112022,10500
lounge,51,701,20216,1,44.38822174,7.54832983,10500
pop,51,1858,33000,1,45.60868835,9.269809723,9800
lounge,51,425,11416,1,41.90322113,12.49565029,11000
lounge,51,3074,116000,1,45.4790802,8.819459915,5800
lounge,51,2251,117000,1,40.83581161,14.50440979,6500
pop,51,4474,56779,1,45.07107925,7.464029789,4490
pop,51,790,40000,1,40.74029922,14.66654968,8700
sport,62,3439,86000,1,39.21453857,9.110489845,7500
pop,73,3592,65000,1,40.92850113,14.20366955,6500
pop,51,4077,125000,1,43.75807953,11.18465996,4900
lounge,51,456,17253,1,45.43610001,8.887869835,9890
sport,51,790,30000,1,45.06967926,7.704919815,10690
lounge,51,2922,60600,1,44.50482178,11.34517956,9500
lounge,51,425,17770,1,41.40813828,13.76593971,10790
lounge,51,4018,102841,1,38.22293854,15.38008976,6000
pop,51,487,12811,1,45.77899933,12.99709034,9900
lounge,51,425,7778,1,41.90322113,12.49565029,11000
lounge,51,3774,119000,1,45.4790802,8.819459915,4800
lounge,51,3592,111000,1,44.41038895,8.938980103,5499
pop,51,1066,29176,1,40.73484039,14.57341957,7950
lounge,62,3227,79000,1,40.96617889,17.11647987,8500
lounge,51,3957,117000,1,39.21453857,9.110489845,8500
pop,51,2616,99999,1,45.68421173,12.37557983,7500
pop,51,3197,98000,1,45.43811035,12.31814957,5900
